car,body,engV,engType,registration,year,model,drive
Infiniti,hatch,3.5,Gas,yes,2003,FX 35,full
Volkswagen,van,1.6,Diesel,yes,2011,Caddy ����.,front
Toyota,sedan,2.5,Petrol,yes,2012,Camry,front
Mitsubishi,sedan,1.6,Petrol,yes,2005,Lancer,front
Mitsubishi,sedan,1.6,Petrol,yes,2006,Lancer,front
Mazda,sedan,2,Other,yes,2006,6,front
Mercedes-Benz,other,2.2,Diesel,yes,2009,Vito ����.,rear
Mitsubishi,sedan,1.8,Diesel,yes,1989,Lancer,front
Ford,sedan,2.5,Petrol,no,2001,Mondeo,front
Mercedes-Benz,van,3,Diesel,yes,2008,Vito ����.,rear
BMW,sedan,3,Petrol,yes,1994,730,rear
Mercedes-Benz,sedan,3.2,Gas,yes,2004,E-Class,rear
Ford,sedan,1.8,Gas,yes,2002,Mondeo,front
Renault,crossover,1.9,Diesel,yes,2005,Kangoo ����.,full
Subaru,crossover,3,Petrol,yes,2006,Tribeca,
Volkswagen,sedan,1.8,Petrol,yes,2008,Passat B6,front
Mercedes-Benz,van,2.2,Diesel,yes,2011,Vito ����.,rear
Fiat,other,1,Petrol,yes,1989,Panda,front
Toyota,crossover,2.2,Diesel,yes,2014,Rav 4,full
Toyota,crossover,2,Petrol,yes,2002,Rav 4,full
Mercedes-Benz,van,2.2,Diesel,yes,2005,Vito ����.,rear
Mitsubishi,sedan,1.6,Petrol,yes,2007,Lancer,front
Volkswagen,other,2,Diesel,yes,2012,T6 (Transporter) ����,front
Mercedes-Benz,sedan,2.4,Petrol,no,1999,E-Class,rear
Mercedes-Benz,other,2.2,Diesel,yes,2012,Vito ����.,rear
Nissan,other,2.5,Diesel,yes,2008,Navara,full
Mercedes-Benz,sedan,2.2,Diesel,yes,2011,E-Class,rear
Hyundai,hatch,1.4,Petrol,yes,2013,i30,front
Citroen,hatch,1.6,Diesel,yes,2015,C4,front
Ford,crossover,2,Diesel,yes,2014,Kuga,full
Hyundai,hatch,1.4,Petrol,yes,2007,Getz,front
VAZ,crossover,1.7,Petrol,yes,2015,2121,full
Mercedes-Benz,other,2.2,Diesel,yes,2008,Vito ����.,rear
Chery,crossover,1.6,Petrol,yes,2016,Tiggo,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2005,E-Class,rear
Audi,crossover,4.2,Diesel,yes,2010,Q7,full
Mitsubishi,other,2.5,Diesel,yes,2016,L 200,full
Chevrolet,crossover,1.7,Petrol,yes,2015,Niva,full
Volkswagen,sedan,2,Diesel,yes,2007,Passat B6,front
Citroen,van,1.9,Diesel,yes,2005,Berlingo ����.,front
Mazda,crossover,2.3,Petrol,yes,2008,CX-7,full
Hyundai,sedan,1.4,Petrol,yes,2011,Accent,front
Peugeot,hatch,1.6,Diesel,yes,2015,308,front
Mercedes-Benz,crossover,3,Diesel,yes,2013,GL 350,full
Hyundai,sedan,1.6,Gas,yes,2008,Accent,front
Land Rover,crossover,5,Petrol,yes,2013,Range Rover Sport,full
Mercedes-Benz,sedan,1.8,Petrol,yes,1996,C-Class,rear
Rover,crossover,2.3,Petrol,yes,2013,Range Rover,full
Mercedes-Benz,sedan,3.2,Diesel,yes,2003,S 320,rear
Mazda,crossover,2.3,Petrol,yes,2008,CX-7,full
Volkswagen,sedan,1.4,Petrol,yes,2012,Jetta,front
Audi,sedan,2.4,Gas,yes,1998,A6,full
BMW,sedan,2,Petrol,yes,2013,520,rear
Honda,sedan,1.6,Petrol,yes,2016,Civic,front
Honda,crossover,3.5,Petrol,yes,2008,Pilot,full
Ford,sedan,1.8,Diesel,no,1998,Mondeo,front
Kia,sedan,2,Gas,yes,2008,Magentis,front
SsangYong,crossover,2.9,Diesel,yes,2002,Rexton,full
Hyundai,sedan,NA,Petrol,yes,2010,Accent,front
Audi,crossover,3,Diesel,yes,2015,Q7,full
Kia,sedan,1.4,Gas,yes,2014,Rio,front
Volkswagen,sedan,1.6,Gas,yes,2008,Jetta,front
Volkswagen,sedan,1.9,Diesel,yes,2009,Jetta,front
Daewoo,sedan,1.4,Gas,yes,2008,Lanos,front
VAZ,sedan,1.3,Petrol,yes,1974,2103,rear
Renault,sedan,1.4,Gas,yes,2008,Symbol,front
Opel,van,2,Diesel,yes,2012,Vivaro ����.,front
Toyota,sedan,1.8,Petrol,yes,2007,Avensis,front
Daewoo,sedan,1.4,Petrol,yes,2008,Lanos,front
Chevrolet,sedan,2,Gas,yes,2010,Epica,front
Nissan,crossover,1.6,Petrol,yes,2011,Juke,front
Volkswagen,van,1.4,Petrol,yes,2012,Sharan,front
Volkswagen,van,1.6,Gas,yes,2004,Touran,front
Mazda,sedan,2,Petrol,yes,1993,Xedos 6,front
Mercedes-Benz,crossover,2.99,Diesel,yes,2016,GLS 350,full
Ford,other,1.8,Diesel,yes,2011,Transit Connect ����.,front
Opel,sedan,1.4,Petrol,yes,2012,Insignia,front
Audi,crossover,3,Diesel,yes,2016,Q7,full
Bentley,crossover,6,Petrol,yes,2016,Bentayga,full
Ford,sedan,2,Diesel,no,2001,Mondeo,front
Toyota,sedan,1.6,Petrol,yes,2008,Corolla,front
Toyota,other,3.5,Gas,yes,2008,Camry,front
Nissan,crossover,2.5,Gas,yes,2007,X-Trail,full
Mitsubishi,sedan,1.6,Petrol,yes,2007,Lancer,front
Toyota,crossover,4.5,Diesel,yes,2012,Land Cruiser 200,full
Mercedes-Benz,other,1.8,Petrol,yes,2011,C-Class,
Mercedes-Benz,vagon,2.2,Diesel,yes,2010,C-Class,rear
Volkswagen,vagon,1.8,Petrol,yes,2012,Passat B7,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2000,E-Class,rear
Volkswagen,sedan,1.6,Gas,yes,2008,Jetta,front
Hummer,other,6,Gas,yes,2007,H2,full
Mercedes-Benz,sedan,2.7,Diesel,yes,2000,E-Class,rear
Mercedes-Benz,van,2.2,Diesel,yes,2012,Vito ����.,rear
Mazda,crossover,2.3,Petrol,yes,2008,CX-7,full
Volkswagen,van,1.9,Diesel,yes,2009,T5 (Transporter) ����.,front
Daewoo,hatch,0.8,Petrol,yes,2007,Matiz,front
Opel,van,2,Diesel,yes,2008,Vivaro ����.,front
Volkswagen,other,1.8,Gas,yes,1987,Jetta,front
Toyota,sedan,2.4,Gas,yes,2007,Camry,front
Renault,van,2.5,Diesel,yes,2006,Trafic ����.,front
Audi,vagon,2.5,Diesel,no,2001,A6,front
Volkswagen,other,2,Diesel,yes,2011,Amarok,full
Chevrolet,vagon,1.8,Gas,yes,2010,Lacetti,front
Toyota,crossover,3,Other,yes,2014,Land Cruiser Prado,full
Audi,sedan,1.9,Diesel,yes,1996,A4,front
Chevrolet,sedan,1.5,Gas,yes,2007,Aveo,front
Honda,sedan,1.8,Petrol,yes,2008,Civic,front
Lexus,crossover,3,Petrol,yes,2004,RX 300,full
VAZ,hatch,1.6,Gas,yes,2010,2113,front
Opel,van,2,Diesel,yes,2012,Vivaro ����.,front
Tesla,sedan,NA,Other,yes,2016,Model S,full
Opel,van,2.5,Diesel,yes,2011,Vivaro ����.,front
Ford,sedan,2,Petrol,yes,1995,Scorpio,
Chrysler,vagon,2.7,Petrol,yes,2009,300 C,rear
Honda,other,2.4,Petrol,yes,2008,Accord,front
BMW,sedan,3,Diesel,no,2004,730,rear
Kia,hatch,1.6,Petrol,yes,2008,Ceed,front
Chevrolet,sedan,1.5,Petrol,yes,2008,Aveo,front
Toyota,sedan,1.8,Petrol,yes,2009,Avensis,front
Ford,sedan,1.6,Petrol,yes,1988,Escort,rear
Infiniti,crossover,3,Diesel,yes,2015,QX70,full
Mercedes-Benz,sedan,3.2,Gas,yes,2004,E-Class,rear
Hyundai,sedan,1.4,Petrol,yes,2008,Accent,front
Lexus,crossover,3.5,Gas,yes,2006,RX 350,full
Opel,van,2,Other,yes,2008,Vivaro ����.,front
Mazda,crossover,NA,Gas,yes,2008,CX-7,front
Mitsubishi,hatch,1.6,Gas,yes,1992,Lancer,front
Chevrolet,sedan,2,Petrol,yes,2010,Epica,front
Ford,van,2.5,Diesel,no,1996,Transit ����.,rear
Audi,other,3,Diesel,yes,2010,Q7,full
Volkswagen,sedan,1.4,Gas,no,2013,Passat B7,front
Lexus,crossover,NA,Petrol,yes,2006,RX 350,full
Chevrolet,hatch,1.5,Gas,yes,2008,Aveo,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2003,E-Class,rear
Citroen,hatch,1.4,Petrol,yes,2005,C3,front
Volkswagen,other,1.8,Other,yes,2008,Passat B6,
Opel,hatch,2,Petrol,yes,1996,Vectra B,front
Lexus,crossover,4.7,Gas,yes,2007,GX,full
Hyundai,crossover,2,Gas,yes,2007,Tucson,full
BMW,sedan,2,Gas,yes,1991,520,rear
Toyota,sedan,2,Gas,yes,1987,Mark II,rear
Mercedes-Benz,van,2.2,Diesel,yes,2007,Vito ����.,
Skoda,sedan,1.8,Petrol,yes,2005,Superb,front
Mitsubishi,hatch,2,Gas,yes,1993,Galant,front
Daewoo,sedan,1.3,Gas,yes,2013,Sens,front
Skoda,hatch,1.2,Gas,yes,2006,Fabia,front
Volkswagen,sedan,1.8,Petrol,yes,2002,Passat B5,front
Toyota,crossover,3.5,Petrol,yes,2013,Venza,full
Mercedes-Benz,sedan,3.2,Diesel,no,2002,E-Class,rear
Volkswagen,van,1.9,Diesel,yes,2008,Caddy ����.,front
Opel,sedan,2,Gas,yes,1995,Vectra A,front
Nissan,other,1.2,Petrol,yes,2006,Micra,front
Renault,other,2,Diesel,yes,2008,Trafic ����.,front
Skoda,hatch,1.2,Petrol,yes,2008,Fabia,
BMW,sedan,3,Diesel,yes,2000,730,rear
Toyota,crossover,2.7,Gas,yes,2006,Land Cruiser Prado,full
Audi,crossover,4.2,Petrol,yes,2007,Q7,full
Nissan,hatch,1.6,Petrol,yes,2008,TIIDA,front
Volkswagen,hatch,1.4,Petrol,yes,2014,Polo,front
Seat,hatch,NA,Gas,yes,2005,Leon,front
Kia,sedan,1.4,Petrol,yes,2013,Rio,front
Chevrolet,hatch,1.5,Gas,yes,2004,Aveo,front
Volkswagen,crossover,3,Diesel,yes,2013,Touareg,full
Mitsubishi,crossover,3,Gas,yes,2008,Pajero Sport,full
Volkswagen,sedan,1.6,Petrol,yes,2016,Polo,front
Peugeot,van,1.6,Diesel,yes,2010,Partner ����.,front
Volkswagen,vagon,2,Diesel,yes,2012,Passat B7,front
Land Rover,crossover,2.5,Petrol,no,2003,Freelander,full
Skoda,sedan,2,Petrol,yes,2006,Octavia A5,front
GAZ,sedan,2.3,Petrol,yes,2008,31105,rear
BMW,other,3,Petrol,yes,2010,5 Series GT,rear
Chrysler,sedan,2.4,Petrol,yes,2006,PT Cruiser,
Citroen,van,2.2,Diesel,yes,2007,Jumper ����.,front
Tesla,sedan,NA,Other,yes,2014,Model S,rear
Mazda,sedan,1.5,Petrol,no,1995,323,front
Honda,sedan,2.4,Gas,yes,2008,Accord,
Skoda,hatch,1.4,Gas,yes,2008,Fabia,
Honda,sedan,2.4,Petrol,yes,2011,Accord,front
Volkswagen,other,2,Petrol,yes,2005,T5 (Transporter) ����.,front
Opel,sedan,1.6,Other,yes,1994,Astra F,
Citroen,hatch,1.6,Diesel,yes,2012,C4,
Mercedes-Benz,van,3,Diesel,yes,2008,Vito ����.,rear
VAZ,hatch,1.6,Petrol,yes,2008,1119,front
Toyota,crossover,2.2,Diesel,yes,2013,Rav 4,full
Nissan,crossover,1.6,Diesel,yes,2016,Qashqai,front
BMW,sedan,2.5,Diesel,yes,2001,525,rear
Mercedes-Benz,van,2.2,Diesel,yes,2008,Vito ����.,rear
VAZ,hatch,1.6,Gas,yes,2006,2112,front
Lexus,crossover,3,Petrol,yes,2003,RX 300,full
Hyundai,sedan,2.4,Petrol,yes,2011,Sonata,
Renault,van,1.5,Diesel,yes,2012,Kangoo ����.,front
Audi,vagon,2.5,Diesel,no,2002,A6,front
Opel,van,2,Diesel,yes,2012,Vivaro ����.,front
Mercedes-Benz,other,4.7,Petrol,yes,2014,S 500,full
BMW,sedan,2,Diesel,yes,2011,520,rear
Mercedes-Benz,van,NA,Diesel,yes,1999,Vito ����.,front
Volkswagen,crossover,3,Diesel,yes,2008,Touareg,full
Opel,other,2,Diesel,yes,2008,Vivaro ����.,front
BMW,sedan,2,Gas,yes,2003,320,rear
Lexus,crossover,3,Gas,yes,2004,RX 300,full
Ford,hatch,1.4,Petrol,yes,2011,Fusion,front
Toyota,hatch,1.6,Petrol,yes,2014,Auris,front
Mitsubishi,other,1.5,Gas,yes,2008,Lancer X,
BMW,vagon,2,Diesel,yes,2012,520,rear
Volkswagen,hatch,1.6,Petrol,yes,2007,Golf V,front
Mercedes-Benz,van,2.2,Diesel,yes,2001,Vito ����.,front
Toyota,crossover,3,Diesel,yes,2012,Land Cruiser Prado,full
Nissan,sedan,1.6,Petrol,yes,2015,Sentra,front
BMW,sedan,2,Petrol,yes,2012,520,rear
Renault,crossover,2,Gas,yes,2003,Scenic,full
Mercedes-Benz,crossover,5,Gas,yes,2002,ML 500,full
Mercedes-Benz,crossover,3,Diesel,yes,2010,ML 350,full
Peugeot,other,1.6,Petrol,yes,2011,RCZ,front
VAZ,sedan,1.5,Petrol,yes,2008,2115,front
Skoda,crossover,1.8,Petrol,yes,2013,Yeti,full
Chevrolet,other,3.6,Petrol,yes,2012,Camaro,
Skoda,sedan,1.8,Petrol,yes,2008,Superb,front
Audi,sedan,2.8,Petrol,yes,2010,A6,full
Mercedes-Benz,hatch,3,Diesel,yes,2007,Vito ����.,rear
Fiat,hatch,1.6,Petrol,yes,2006,Grande Punto,front
Subaru,vagon,2.5,Other,yes,2011,Outback,full
BMW,crossover,4.8,Other,yes,2007,X5,full
Nissan,sedan,3,Petrol,yes,2004,Maxima,front
Mitsubishi,sedan,1.6,Petrol,yes,2008,Lancer,front
Mercedes-Benz,sedan,5,Petrol,yes,2004,S 500,full
Mercedes-Benz,crossover,3,Diesel,yes,2013,GL 350,full
Volkswagen,van,2,Diesel,yes,2010,Multivan,full
Renault,other,1.9,Other,yes,2004,Trafic ����.,front
VAZ,sedan,1.5,Petrol,yes,2004,2107,rear
Lexus,sedan,3,Petrol,yes,1996,GS 300,rear
Ford,hatch,2,Gas,yes,1988,Scorpio,rear
Mercedes-Benz,crossover,5.5,Petrol,yes,2016,GLS 63,full
Volkswagen,sedan,2,Diesel,yes,2014,Passat CC,front
Mercedes-Benz,van,2.2,Diesel,yes,2008,Sprinter 313 ����.,rear
Toyota,crossover,3,Diesel,yes,2004,Land Cruiser Prado,full
Mitsubishi,sedan,2,Petrol,yes,2007,Lancer X,front
Toyota,other,2.4,Diesel,yes,2016,Hilux,full
Toyota,crossover,2.7,Gas,yes,2012,Venza,full
Opel,sedan,2,Gas,yes,1995,Omega,rear
Audi,vagon,2,Diesel,yes,2011,A4,front
Land Rover,crossover,2.2,Diesel,yes,2010,Freelander,full
Nissan,hatch,1.4,Petrol,yes,2013,Note,front
Volkswagen,hatch,1.6,Petrol,yes,2004,Golf V,front
Volkswagen,van,2,Diesel,yes,2011,Multivan,full
Volkswagen,van,2.5,Diesel,yes,2003,T4 (Transporter) ����.,full
BMW,sedan,3,Petrol,yes,2004,530,rear
Jeep,crossover,2.5,Petrol,yes,1994,Wrangler,full
Volkswagen,crossover,1.4,Petrol,yes,2011,Tiguan,full
VAZ,vagon,1.5,Petrol,yes,1987,2104,rear
BMW,hatch,4.4,Petrol,yes,2008,X6,full
Renault,van,2,Diesel,yes,2007,Trafic ����.,front
Renault,vagon,1.6,Petrol,yes,2012,Logan,front
Hyundai,sedan,1.6,Petrol,yes,2011,Accent,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2011,S 250,rear
Smart,other,0.7,Petrol,yes,2006,Fortwo,rear
ZAZ,hatch,1.5,Gas,yes,2012,Forza,front
Volkswagen,vagon,2,Diesel,yes,2008,Passat B6,front
Mercedes-Benz,sedan,3.2,Diesel,no,2007,S 320,rear
Chevrolet,sedan,2,Petrol,yes,2007,Epica,front
Chevrolet,sedan,1.5,Petrol,yes,2008,Aveo,front
Hyundai,crossover,2,Petrol,yes,2016,Tucson,full
BMW,crossover,3,Diesel,yes,2006,X5,full
Daewoo,sedan,1.5,Gas,yes,2007,Lanos,front
Hyundai,sedan,1.8,Petrol,yes,2013,Elantra,front
Chevrolet,sedan,1.5,Gas,yes,2011,Aveo,front
Volkswagen,vagon,1.6,Diesel,yes,2010,Passat B6,front
Opel,sedan,1.8,Gas,yes,2010,Insignia,front
Ford,hatch,2.9,Gas,yes,1993,Scorpio,rear
Kia,sedan,2,Gas,yes,2008,Cerato,
BMW,sedan,3,Diesel,yes,2015,640,full
Volkswagen,sedan,1.8,Petrol,yes,2006,Passat B5,front
Volkswagen,crossover,2,Diesel,yes,2013,Tiguan,full
Mitsubishi,crossover,NA,Other,yes,2001,Pajero Sport,
Renault,van,1.5,Diesel,no,2013,Scenic,front
Volkswagen,van,1.6,Diesel,yes,2012,Caddy ����.,front
Kia,sedan,1.6,Gas,yes,2013,Rio,front
Daewoo,sedan,1.5,Petrol,yes,2005,Lanos,front
Audi,vagon,2,Diesel,yes,2008,A6,front
Renault,sedan,2,Gas,yes,1988,25,front
Hyundai,sedan,NA,Gas,yes,2011,Accent,front
Mitsubishi,crossover,2.5,Diesel,yes,2011,Pajero Sport,full
Audi,vagon,2.5,Diesel,no,2000,A6,front
Toyota,sedan,3.5,Petrol,yes,2008,Camry,front
Daewoo,hatch,0.8,Petrol,yes,2010,Matiz,front
Jaguar,sedan,3,Petrol,yes,2012,XF,rear
Audi,sedan,2.6,Petrol,yes,1996,A6,front
BMW,sedan,1.6,Petrol,no,1995,316,rear
Audi,sedan,3,Petrol,yes,2009,A6,full
Mercedes-Benz,crossover,3,Diesel,yes,2009,GL 320,full
Volkswagen,sedan,2,Petrol,yes,2011,Passat CC,front
Volkswagen,sedan,1.9,Diesel,no,1998,Polo,front
Hyundai,sedan,1.5,Diesel,yes,2008,Accent,front
Seat,sedan,1.4,Petrol,yes,2015,Leon,front
Ford,hatch,1.6,Diesel,yes,2006,Fusion,front
Volvo,crossover,3,Petrol,yes,2008,XC60,full
Audi,vagon,2.5,Diesel,no,2000,A6,front
Ford,vagon,1.4,Gas,yes,2008,Fusion,front
Skoda,sedan,1.8,Petrol,yes,2011,Octavia A5,front
Volkswagen,sedan,1.8,Petrol,yes,2011,Passat CC,front
VAZ,other,1.7,Petrol,yes,2008,2121,full
Daewoo,sedan,1.5,Gas,yes,2009,Lanos,front
Volkswagen,hatch,1.2,Petrol,yes,2014,Polo,front
Mitsubishi,sedan,1.5,Other,yes,2012,Lancer X,front
Skoda,hatch,1.4,Petrol,yes,2008,Fabia,front
Kia,crossover,2,Gas,yes,1997,Sportage,full
Hyundai,sedan,2,Gas,yes,2007,Sonata,front
Volkswagen,sedan,1.6,Petrol,yes,2012,Polo,
Toyota,other,5.7,Petrol,yes,2013,Tundra,full
Daewoo,sedan,1.5,Petrol,yes,2007,Lanos,front
Hyundai,sedan,1.4,Petrol,yes,2008,Accent,
Daewoo,sedan,1.5,Gas,yes,2007,Lanos,front
Mercedes-Benz,crossover,3.2,Petrol,yes,1998,ML 320,full
Audi,vagon,2.5,Diesel,no,2002,A6 Allroad,full
Daewoo,sedan,1.5,Petrol,yes,2006,Lanos,front
Opel,hatch,1.6,Petrol,yes,2005,Astra H,front
Mitsubishi,other,1.6,Petrol,yes,2012,Lancer X,
Daewoo,sedan,1.5,Petrol,yes,2007,Lanos,front
Toyota,hatch,1.3,Petrol,yes,1987,Corolla,front
Suzuki,vagon,2,Petrol,yes,2007,Grand Vitara,full
Chevrolet,hatch,1.8,Gas,yes,2013,Cruze,front
Toyota,crossover,4.5,Diesel,yes,2011,Land Cruiser 200,full
Opel,van,1.3,Diesel,yes,2005,Combo ����.,front
Skoda,hatch,1.6,Petrol,yes,2005,Octavia A5,front
Volkswagen,vagon,1.9,Other,yes,2004,Passat B5,front
Citroen,van,1.3,Diesel,yes,2012,Nemo ����.,front
Skoda,hatch,1.4,Petrol,yes,2011,Fabia,front
Nissan,van,1.6,Gas,yes,2007,Note,front
VAZ,hatch,1.6,Gas,yes,2007,2112,front
Opel,other,2,Other,yes,2012,Vivaro ����.,front
Toyota,sedan,1.6,Petrol,yes,2008,Corolla,front
Fiat,van,1.3,Diesel,yes,2011,Doblo ����.,front
BMW,crossover,3,Petrol,yes,2012,X5,full
Kia,sedan,1.6,Petrol,yes,2007,Cerato,front
Renault,vagon,NA,Diesel,yes,2009,Kangoo ����.,front
Renault,other,NA,Diesel,yes,2013,Trafic ����.,front
VAZ,sedan,1.5,Petrol,yes,1993,2107,rear
Opel,van,1.9,Diesel,yes,2006,Vivaro ����.,front
BMW,sedan,2.2,Gas,yes,2004,520,rear
Daewoo,sedan,1.5,Petrol,yes,2004,Lanos,front
Volkswagen,van,1.9,Diesel,yes,2010,Caddy ����.,front
Chevrolet,sedan,2.5,Petrol,yes,2006,Evanda,front
Toyota,crossover,4,Petrol,yes,2013,Land Cruiser Prado,full
BMW,crossover,3,Diesel,yes,2011,X6,full
Hyundai,sedan,1.4,Petrol,yes,2009,Accent,front
Daewoo,sedan,1.5,Gas,yes,2007,Lanos,front
Hyundai,sedan,1.6,Petrol,yes,2013,Accent,front
Skoda,sedan,2,Diesel,yes,2013,Octavia A7,front
Opel,van,1.9,Diesel,yes,2004,Vivaro ����.,
BMW,sedan,2,Diesel,no,2012,520,rear
Nissan,van,1.4,Petrol,yes,2010,Note,front
Skoda,hatch,1.2,Petrol,yes,2007,Fabia,front
Renault,van,1.9,Diesel,yes,2002,Trafic ����.,front
BMW,vagon,3,Diesel,no,2001,330,full
Daewoo,sedan,1.5,Petrol,yes,2003,Lanos,front
Skoda,sedan,1.2,Petrol,yes,2006,Fabia,front
Renault,van,1.5,Diesel,yes,2010,Kangoo ����.,front
Renault,vagon,1.5,Diesel,yes,2012,Megane,front
Skoda,hatch,2,Diesel,yes,2013,Octavia A7,front
Mitsubishi,sedan,1.5,Petrol,yes,2007,Lancer X,front
Daewoo,sedan,NA,Gas,no,1998,Lanos,front
Ford,sedan,1.6,Gas,yes,2008,Focus,front
Nissan,crossover,2,Diesel,yes,2013,X-Trail,full
Skoda,vagon,1.4,Petrol,yes,2008,Fabia,front
Audi,sedan,4,Diesel,yes,2008,A8,full
Kia,hatch,NA,Petrol,yes,2011,Soul,front
Volkswagen,sedan,2,Diesel,yes,2007,Passat B6,
BMW,sedan,2,Diesel,yes,2014,520,rear
Peugeot,vagon,1.6,Diesel,yes,2013,Partner ����.,front
Volkswagen,sedan,1.6,Petrol,yes,2015,Polo,front
Daewoo,hatch,0.8,Petrol,yes,2007,Matiz,front
Volkswagen,vagon,2,Diesel,yes,2014,Touran,front
Volkswagen,sedan,2,Diesel,yes,2016,Passat B8,front
Volkswagen,sedan,2,Diesel,yes,2014,Passat CC,front
Opel,sedan,2.2,Petrol,no,2000,Omega,rear
Mercedes-Benz,van,2.2,Diesel,yes,2006,Vito ����.,rear
Opel,hatch,1.3,Diesel,yes,2005,Astra H,front
Ford,sedan,1.6,Petrol,yes,2010,Focus,front
Fiat,hatch,1.4,Petrol,yes,1991,Tipo,
Volkswagen,hatch,1.6,Gas,yes,1999,Golf IV,
Volkswagen,other,1.8,Petrol,yes,2010,Passat CC,front
Chevrolet,sedan,1.5,Petrol,yes,2005,Aveo,front
Opel,van,1.9,Diesel,yes,2003,Vivaro ����.,front
Mitsubishi,crossover,2,Petrol,yes,2013,Outlander,
BMW,crossover,3,Petrol,yes,2011,X3,full
Chevrolet,sedan,1.8,Petrol,yes,2010,Cruze,
Skoda,vagon,1.4,Gas,yes,2007,Fabia,front
Volkswagen,other,1.9,Diesel,yes,2010,Caddy ����.,front
Ford,hatch,1,Petrol,yes,2015,Focus,front
Kia,hatch,1.6,Petrol,yes,2011,Soul,front
Toyota,crossover,2,Petrol,yes,2012,Rav 4,full
Opel,sedan,2,Petrol,yes,1994,Omega,rear
BMW,sedan,3.5,Petrol,yes,1999,535,rear
BMW,crossover,3,Diesel,yes,2008,X5,full
Ford,van,1.8,Diesel,yes,2011,Transit Connect ����.,front
Audi,sedan,NA,Diesel,no,2015,A5,full
Opel,sedan,2,Diesel,yes,2013,Insignia,front
Nissan,sedan,2.5,Petrol,yes,2010,Teana,front
BMW,crossover,3,Diesel,yes,2014,X6,full
Hyundai,hatch,1.6,Diesel,yes,2010,i30,front
Volkswagen,van,1.9,Diesel,yes,2010,Caddy ����.,front
Kia,sedan,1.6,Petrol,yes,2008,Cerato,front
Mercedes-Benz,van,2.2,Diesel,yes,2016,Vito ����.,rear
Mercedes-Benz,van,2.2,Diesel,yes,2016,Vito ����.,rear
Nissan,van,1.4,Petrol,yes,2010,Note,front
Skoda,sedan,1.9,Diesel,yes,2012,Octavia A5,front
Volkswagen,sedan,2,Petrol,yes,2006,Passat B6,front
Peugeot,van,1.9,Diesel,yes,2007,Partner ����.,
Volkswagen,sedan,1.6,Gas,yes,2011,Polo,front
Ford,hatch,1,Petrol,yes,2013,Fiesta,front
Nissan,sedan,1.6,Petrol,yes,2015,Sentra,front
BMW,sedan,3,Petrol,yes,2011,535,full
Seat,hatch,1.4,Petrol,yes,2014,Leon,front
Mercedes-Benz,van,2.5,Diesel,yes,2016,V 250,full
Mitsubishi,other,NA,Other,yes,2007,Lancer X,
Hyundai,crossover,NA,Petrol,yes,2009,Tucson,full
Renault,crossover,1.9,Diesel,yes,2006,Kangoo ����.,full
Opel,sedan,2.5,Petrol,yes,1997,Omega,rear
Nissan,crossover,5.6,Petrol,yes,2012,Patrol,full
Suzuki,crossover,2,Petrol,yes,2006,Grand Vitara,full
Renault,van,1.5,Diesel,yes,2003,Kangoo ����.,front
Peugeot,hatch,1.6,Gas,yes,2005,307,full
Mitsubishi,crossover,3,Gas,yes,2006,Pajero Sport,full
BMW,crossover,3,Petrol,yes,2016,X6,full
Peugeot,other,1.6,Diesel,yes,2007,Partner ����.,front
Geely,sedan,NA,Gas,yes,2014,Emgrand 7 (EC7),front
Opel,sedan,2.5,Petrol,no,1997,Omega,front
Opel,hatch,1.4,Petrol,yes,2012,Astra J,front
Renault,hatch,1.5,Diesel,yes,2012,Megane,front
Audi,hatch,2.8,Petrol,yes,2011,A6,front
Opel,vagon,1.3,Diesel,yes,2006,Astra H,front
Hyundai,sedan,2,Petrol,yes,2016,Sonata,front
Mitsubishi,sedan,1.6,Gas,yes,2012,Lancer X,front
Volkswagen,vagon,1.6,Diesel,yes,2013,Golf VI,front
BMW,crossover,3,Gas,yes,2007,X5,full
Skoda,sedan,1.6,Petrol,yes,2010,Octavia A5,front
Hyundai,hatch,1.6,Petrol,yes,2016,i30,front
Hyundai,hatch,1.6,Petrol,yes,2010,i30,front
Ford,vagon,1.6,Diesel,no,2012,Mondeo,front
Daewoo,hatch,1,Petrol,yes,2007,Matiz,front
BMW,crossover,3,Petrol,yes,2010,X5,full
Chevrolet,sedan,1.5,Petrol,yes,2006,Aveo,front
Opel,van,1.6,Gas,yes,2006,Combo ����.,front
Audi,sedan,3,Diesel,yes,2006,A8,full
Hyundai,hatch,1.4,Petrol,yes,2007,Getz,
BMW,sedan,4.4,Petrol,yes,2010,750,full
Audi,sedan,2,Petrol,yes,2011,A6,front
Opel,van,2,Diesel,yes,2007,Vivaro ����.,front
Mercedes-Benz,sedan,3.5,Petrol,yes,2006,S 350,rear
BMW,sedan,2.2,Gas,yes,2003,520,rear
Mitsubishi,sedan,2,Gas,yes,2008,Lancer X,front
Mercedes-Benz,van,2.2,Diesel,yes,2004,Vito ����.,rear
Skoda,sedan,1.8,Petrol,yes,2011,Octavia A5,front
Daewoo,hatch,0.8,Petrol,yes,2012,Matiz,front
Volkswagen,hatch,1.39,Petrol,yes,2007,Polo,front
